parameters {
/* NOTE ( ModelTime, EN )
An arbitrarily selected value.
*/
	int	ModelTime = 10; //EN Model Time

	CHILD_MODEL_TYPE ChildModelType = RISK_FACTORS; //EN The Type of Child Model
/* NOTE ( AbusedDebutProbabilityChild , EN )
	From Chris' child outcomes spreadsheet
*/
	 //EN Early Sexual Debut Probabilities in Presence of Abuse
	double	AbusedDebutProbabilityChild[GENDER][SOCIO_ECONOMIC_STATE][DEBUT_YEARS][CHILD_SCHED_STATE] = {
		// F, HIGH
		(2) 0.053403, 0.035945, 0.014378, 0.071891, 0.154074, 
		(2) 0.018155, 0.011902, 0.004761, 0.023804, 0.045174, 
		(2) 0.023705, 0.015307, 0.006123, 0.030613, 0.054447, 
		// F, LOW
		(2) 0.053403, 0.031932, 0.012773, 0.063864, 0.054372, 
		(2) 0.018155, 0.010695, 0.004278, 0.021391, 0.018459, 
		(2) 0.023705, 0.013845, 0.005538, 0.027691, 0.024083, 
		// M, HIGH
		(2) 0.151614, 0.088851, 0.035540, 0.177701, 0.154074, 
		(2) 0.044620, 0.025118, 0.010047, 0.050235, 0.045174, 
		(2) 0.053881, 0.029736, 0.011895, 0.059473, 0.054447, 
		// M, LOW
		(2) 0.135990, 0.079948, 0.031979, 0.159896, 0.138238, 
		(2) 0.040981, 0.023232, 0.009293, 0.046465, 0.041518, 
		(2) 0.050086, 0.027877, 0.011151, 0.055755, 0.050653, 
	};
/* NOTE ( NotAbusedDebutProbabilityChild, EN )
	From Chris' child outcomes spreadsheet
*/


	 //EN Early Sexual Debut Probabilities in Absence of Abuse
	double	NotAbusedDebutProbabilityChild[GENDER][SOCIO_ECONOMIC_STATE][DEBUT_YEARS][CHILD_SCHED_STATE] = {
		// F, HIGH
		(2) 0.038530, 0.023110, 0.009240, 0.046220, 0.039240, 
		(2) 0.013380, 0.007940, 0.003170, 0.015870, 0.013610, 
		(2) 0.017680, 0.010430, 0.004170, 0.020850, 0.017980, 
		// F, LOW
		(2) 0.034090, 0.020470, 0.008190, 0.040930, 0.034720, 
		(2) 0.011910, 0.007080, 0.002830, 0.014160, 0.012120, 
		(2) 0.015800, 0.009340, 0.003740, 0.018690, 0.016070, 
		// M, HIGH
		(2) 0.100560, 0.059550, 0.023820, 0.119100, 0.102290, 
		(2) 0.031940, 0.018400, 0.007360, 0.036810, 0.032410, 
		(2) 0.040140, 0.022790, 0.009120, 0.045580, 0.040670, 
		// M, LOW
		(2) 0.089640, 0.053200, 0.021280, 0.106410, 0.091210, 
		(2) 0.028930, 0.016750, 0.006700, 0.033510, 0.029370, 
		(2) 0.036680, 0.020960, 0.008380, 0.041920, 0.037180, 
	};

/* NOTE ( NotAbusedCondomUsageProbabilitiesChild , EN )
	From Chris' child outcomes spreadsheet
*/
	 //EN Consistent Condom Usage Probabilities in Absence of Abuse
	double	NotAbusedCondomUsageProbabilitiesChild[GENDER][SOCIO_ECONOMIC_STATE][CHILD_SCHED_STATE] = {
		// F
		(6) 0.387220, 
		(6) 0.465310, 
		// M
		(6) 0.424820, 
		(6) 0.504250, 
	};

/* NOTE ( AbusedCondomUsageProbabilitiesChild , EN )
	From Chris' child outcomes spreadsheet
*/
	 //EN Consistent Condom Usage Probabilities in Presence of Abuse
	double	AbusedCondomUsageProbabilitiesChild[GENDER][SOCIO_ECONOMIC_STATE][CHILD_SCHED_STATE] = {
		// F
		(6) 0.272500, 
		(6) 0.340290, 
		// M
		(6) 0.304490, 
		(6) 0.376130, 
	};
/* NOTE ( NotAbusedDepressionProbabilityChild , EN )
	From Chris' child outcomes spreadsheet
*/
	double	NotAbusedDepressionProbabilityChild[GENDER][SOCIO_ECONOMIC_STATE][DEPRESSION_YEARS][CHILD_SCHED_STATE] = {
		// F, HIGH
		(2) 0.059640, 0.041290, 0.016520, 0.082590, 0.090280, 
		(2) 0.068490, 0.046090, 0.018440, 0.092190, 0.100090, 
		(2) 0.078540, 0.052640, 0.021050, 0.105270, 0.114130, 
		(2) 0.089900, 0.059970, 0.023990, 0.119940, 0.129830, 
		(2) 0.102700, 0.068150, 0.027260, 0.136290, 0.147280, 
		(2) 0.117050, 0.077220, 0.030890, 0.154440, 0.166570, 
		(2) 0.133080, 0.087230, 0.034890, 0.174450, 0.187760, 
		// F, LOW
		(2) 0.130720, 0.087780, 0.035110, 0.175560, 0.190020, 
		(2) 0.148270, 0.096580, 0.038630, 0.193170, 0.207500, 
		(2) 0.167660, 0.108370, 0.043350, 0.216740, 0.232250, 
		(2) 0.188950, 0.121100, 0.048440, 0.242210, 0.258840, 
		(2) 0.212170, 0.134740, 0.053900, 0.269490, 0.287180, 
		(2) 0.237280, 0.149220, 0.059690, 0.298450, 0.317080, 
		(2) 0.264230, 0.164450, 0.065780, 0.328890, 0.348330, 
		// M, HIGH
		(2) 0.039260, 0.027430, 0.010970, 0.054850, 0.060140, 
		(2) 0.045820, 0.031820, 0.012730, 0.063630, 0.069650, 
		(2) 0.053330, 0.036810, 0.014720, 0.073620, 0.080440, 
		(2) 0.061890, 0.042470, 0.016990, 0.084940, 0.092660, 
		(2) 0.071640, 0.048870, 0.019550, 0.097740, 0.106450, 
